

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:32:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  0009                     _PORTE	set	9
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0008                     _PORTD	set	8
   208  000B                     _INTCONbits	set	11
   209  0085                     _TRISA	set	133
   210  0089                     _TRISE	set	137
   211  0088                     _TRISD	set	136
   212  0096                     _IOCB	set	150
   213  0086                     _TRISBbits	set	134
   214  0086                     _TRISB	set	134
   215  0087                     _TRISC	set	135
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  2856   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_conf_but:
   234  0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_ISR:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_ISR:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	5
   246  0075                     ??_conf_but:
   247  0075                     ??_main:	
   248                           ; 1 bytes @ 0x5
   249                           
   250                           
   251                           	psect	maintext
   252  0056                     __pmaintext:	
   253                           ; 1 bytes @ 0x5
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 46 in file "main.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called:    2
   279 ;; This function calls:
   280 ;;		_conf_but
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  0056                     _main:
   289  0056                     l670:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;main.c: 47:     conf_but();
   295  0056  120A  118A  203D  120A  118A  	fcall	_conf_but
   296  005B                     l39:	
   297                           ;main.c: 48:     while (1) {
   298                           
   299  005B                     l40:	
   300                           ;main.c: 49:     }
   301                           
   302  005B  285B               	goto	l39
   303  005C  120A  118A  280C   	ljmp	start
   304  005F                     __end_of_main:
   305                           
   306                           	psect	text1
   307  003D                     __ptext1:	
   308 ;; *************** function _conf_but *****************
   309 ;; Defined at:
   310 ;;		line 57 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       0       0       0       0
   326 ;;      Temps:          0       0       0       0       0
   327 ;;      Totals:         0       0       0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels used:    1
   330 ;; Hardware stack levels required when called:    1
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _conf_but
   340  003D                     _conf_but:
   341  003D                     l646:	
   342                           ;incstack = 0
   343                           ; Regs used in _conf_but: [wreg+status,2]
   344                           
   345                           
   346                           ;main.c: 59:     INTCONbits.GIE = 1;
   347  003D  178B               	bsf	11,7	;volatile
   348                           
   349                           ;main.c: 60:     INTCONbits.PEIE = 1;
   350  003E  170B               	bsf	11,6	;volatile
   351                           
   352                           ;main.c: 61:     INTCONbits.RBIE = 1;
   353  003F  158B               	bsf	11,3	;volatile
   354  0040                     l648:
   355                           
   356                           ;main.c: 62:     ANSEL = 0;
   357  0040  1683               	bsf	3,5	;RP0=1, select bank3
   358  0041  1703               	bsf	3,6	;RP1=1, select bank3
   359  0042  0188               	clrf	8	;volatile
   360                           
   361                           ;main.c: 63:     ANSELH = 0;
   362  0043  0189               	clrf	9	;volatile
   363                           
   364                           ;main.c: 64:     TRISC = 0x00;
   365  0044  1683               	bsf	3,5	;RP0=1, select bank1
   366  0045  1303               	bcf	3,6	;RP1=0, select bank1
   367  0046  0187               	clrf	7	;volatile
   368                           
   369                           ;main.c: 65:     TRISB = 0x00;
   370  0047  0186               	clrf	6	;volatile
   371  0048                     l650:
   372                           
   373                           ;main.c: 66:     TRISBbits.TRISB0 = 1;
   374  0048  1406               	bsf	6,0	;volatile
   375  0049                     l652:
   376                           
   377                           ;main.c: 67:     TRISBbits.TRISB1 = 1;
   378  0049  1486               	bsf	6,1	;volatile
   379  004A                     l654:
   380                           
   381                           ;main.c: 68:     IOCB = 0b00000011;
   382  004A  3003               	movlw	3
   383  004B  0096               	movwf	22	;volatile
   384  004C                     l656:
   385                           
   386                           ;main.c: 69:     TRISD = 0x00;
   387  004C  0188               	clrf	8	;volatile
   388  004D                     l658:
   389                           
   390                           ;main.c: 70:     TRISE = 0x00;
   391  004D  0189               	clrf	9	;volatile
   392  004E                     l660:
   393                           
   394                           ;main.c: 71:     TRISA = 0;
   395  004E  0185               	clrf	5	;volatile
   396  004F                     l662:
   397                           
   398                           ;main.c: 72:     PORTD = 0;
   399  004F  1283               	bcf	3,5	;RP0=0, select bank0
   400  0050  1303               	bcf	3,6	;RP1=0, select bank0
   401  0051  0188               	clrf	8	;volatile
   402  0052                     l664:
   403                           
   404                           ;main.c: 73:     PORTB = 0;
   405  0052  0186               	clrf	6	;volatile
   406  0053                     l666:
   407                           
   408                           ;main.c: 74:     PORTC = 0;
   409  0053  0187               	clrf	7	;volatile
   410  0054                     l668:
   411                           
   412                           ;main.c: 75:     PORTE = 0;
   413  0054  0189               	clrf	9	;volatile
   414  0055                     l45:
   415  0055  0008               	return
   416  0056                     __end_of_conf_but:
   417                           
   418                           	psect	text2
   419  0013                     __ptext2:	
   420 ;; *************** function _ISR *****************
   421 ;; Defined at:
   422 ;;		line 82 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0
   431 ;; Tracked objects:
   432 ;;		On entry : 0/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          5       0       0       0       0
   439 ;;      Totals:         5       0       0       0       0
   440 ;;Total ram usage:        5 bytes
   441 ;; Hardware stack levels used:    1
   442 ;; This function calls:
   443 ;;		Nothing
   444 ;; This function is called by:
   445 ;;		Interrupt level 1
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _ISR
   451  0013                     _ISR:
   452  0013                     i1l672:
   453                           
   454                           ;main.c: 83:     if (INTCONbits.RBIF == 1) {
   455  0013  1C0B               	btfss	11,0	;volatile
   456  0014  2816               	goto	u1_21
   457  0015  2817               	goto	u1_20
   458  0016                     u1_21:
   459  0016  2835               	goto	i1l682
   460  0017                     u1_20:
   461  0017                     i1l674:
   462                           
   463                           ;main.c: 84:         _delay((unsigned long)((100)*((8000000)/4000.0)));
   464  0017  3002               	movlw	2
   465  0018  00F2               	movwf	??_ISR+2
   466  0019  3004               	movlw	4
   467  001A  00F1               	movwf	??_ISR+1
   468  001B  30BA               	movlw	186
   469  001C  00F0               	movwf	??_ISR
   470  001D                     u4_27:
   471  001D  0BF0               	decfsz	??_ISR,f
   472  001E  281D               	goto	u4_27
   473  001F  0BF1               	decfsz	??_ISR+1,f
   474  0020  281D               	goto	u4_27
   475  0021  0BF2               	decfsz	??_ISR+2,f
   476  0022  281D               	goto	u4_27
   477  0023  0000               	nop
   478  0024                     i1l676:
   479                           
   480                           ;main.c: 85:         if (PORTBbits.RB1 == 1) {
   481  0024  1283               	bcf	3,5	;RP0=0, select bank0
   482  0025  1303               	bcf	3,6	;RP1=0, select bank0
   483  0026  1C86               	btfss	6,1	;volatile
   484  0027  2829               	goto	u2_21
